x,y
3.5,4.5
3.482554782,4.509874834
3.46486131,4.519498683
3.446921354,4.528870585
3.428736708,4.537989601
3.41030919,4.54685482
3.391640644,4.555465356
3.372732935,4.563820348
3.353587956,4.57191896
3.334207619,4.579760382
3.314593863,4.58734383
3.29474865,4.594668546
3.274673964,4.601733797
3.254371813,4.608538877
3.233844226,4.615083105
3.213093257,4.621365827
3.19212098,4.627386415
3.170929493,4.633144266
3.149520915,4.638638805
3.127897386,4.643869483
3.10606107,4.648835775
3.084014149,4.653537187
3.061758828,4.657973246
3.039297334,4.662143511
3.016631911,4.666047564
2.993764827,4.669685014
2.970698368,4.673055497
2.947434841,4.676158678
2.923976572,4.678994244
2.900325906,4.681561914
2.87648521,4.683861429
2.852456867,4.685892561
2.82824328,4.687655106
2.80384687,4.689148887
2.779270077,4.690373756
2.754515358,4.69132959
2.729585189,4.692016292
2.704482063,4.692433796
2.67920849,4.692582058
2.653766998,4.692461065
2.628160131,4.692070827
2.602390449,4.691411385
2.576460529,4.690482804
2.550372964,4.689285177
2.524130364,4.687818623
2.497735351,4.68608329
2.471190567,4.684079351
2.444498664,4.681807006
2.417662313,4.679266482
2.390684197,4.676458035
2.363567013,4.673381943
2.336313474,4.670038516
2.308926305,4.666428087
2.281408244,4.662551017
2.253762044,4.658407695
2.225990468,4.653998534
2.198096294,4.649323975
2.170082312,4.644384487
2.141951323,4.639180562
2.113706139,4.633712721
2.085349585,4.627981511
2.056884498,4.621987505
2.028313723,4.615731302
1.999640117,4.609213529
1.970866548,4.602434836
1.941995894,4.595395902
1.91303104,4.588097431
1.883974884,4.580540152
1.854830332,4.572724821
1.825600297,4.56465222
1.796287703,4.556323155
1.76689548,4.547738461
1.737426569,4.538898995
1.707883916,4.529805641
1.678270475,4.520459308
1.648589207,4.510860932
1.618843081,4.501011472
1.589035072,4.490911913
1.559168159,4.480563264
1.52924533,4.469966562
1.499269577,4.459122864
1.469243897,4.448033257
1.439171293,4.436698848
1.409054773,4.425120771
1.378897347,4.413300185
1.348702032,4.40123827
1.318471847,4.388936233
1.288209815,4.376395305
1.257918963,4.363616739
1.227602319,4.350601814
1.197262914,4.33735183
1.166903784,4.323868113
1.136527963,4.310152012
1.10613849,4.296204897
1.075738403,4.282028163
1.045330742,4.267623228
1.014918548,4.252991533
0.984504862,4.238134541
0.954092726,4.223053737
0.92368518,4.20775063
0.893285266,4.192226749
0.862896023,4.176483648
0.832520491,4.1605229
0.802161706,4.144346102
0.771822705,4.12795487
0.741506521,4.111350845
0.711216187,4.094535687
0.680954731,4.077511077
0.650725179,4.060278717
0.620530554,4.042840332
0.590373876,4.025197664
0.56025816,4.007352478
0.530186418,3.989306558
0.500161657,3.971061709
0.470186879,3.952619756
0.440265082,3.933982542
0.410399259,3.915151932
0.380592394,3.896129809
0.35084747,3.876918073
0.321167461,3.857518648
0.291555335,3.837933472
0.262014052,3.818164505
0.232546567,3.798213722
0.203155827,3.77808312
0.173844771,3.757774711
0.14461633,3.737290525
0.115473426,3.716632613
0.086418974,3.695803038
0.05745588,3.674803884
0.028587039,3.653637252
-0.000184662,3.632305257
-0.028856344,3.610810033
-0.057425142,3.589153729
-0.085888199,3.567338512
-0.114242667,3.545366561
-0.142485712,3.523240076
-0.17061451,3.500961267
-0.198626247,3.478532364
-0.226518122,3.455955609
-0.254287347,3.433233259
-0.281931143,3.410367587
-0.309446748,3.38736088
-0.336831409,3.364215438
-0.364082389,3.340933575
-0.391196961,3.31751762
-0.418172414,3.293969914
-0.445006052,3.270292813
-0.47169519,3.246488683
-0.49823716,3.222559906
-0.524629307,3.198508873
-0.550868993,3.174337991
-0.576953593,3.150049676
-0.602880499,3.125646356
-0.628647118,3.101130473
-0.654250874,3.076504478
-0.679689207,3.051770834
-0.704959571,3.026932013
-0.730059442,3.0019905
-0.754986307,2.976948788
-0.779737676,2.951809383
-0.804311072,2.926574797
-0.828704039,2.901247555
-0.852914137,2.875830189
-0.876938944,2.85032524
-0.90077606,2.82473526
-0.9244231,2.799062806
-0.947877698,2.773310448
-0.971137511,2.747480758
-0.994200212,2.721576322
-1.017063494,2.695599728
-1.039725072,2.669553575
-1.062182678,2.643440467
-1.084434068,2.617263015
-1.106477017,2.591023838
-1.12830932,2.564725559
-1.149928793,2.538370808
-1.171333275,2.51196222
-1.192520626,2.485502436
-1.213488727,2.458994103
-1.23423548,2.43243987
-1.254758812,2.405842394
-1.27505667,2.379204334
-1.295127024,2.352528354
-1.314967868,2.325817121
-1.334577216,2.299073307
-1.353953109,2.272299586
-1.373093608,2.245498635
-1.3919968,2.218673134
-1.410660794,2.191825767
-1.429083724,2.164959216
-1.447263748,2.138076171
-1.465199048,2.111179317
-1.482887829,2.084271346
-1.500328324,2.057354947
-1.517518789,2.030432814
-1.534457503,2.003507637
-1.551142774,1.976582109
-1.567572932,1.949658923
-1.583746336,1.922740771
-1.599661367,1.895830345
-1.615316434,1.868930335
-1.630709971,1.842043433
-1.64584044,1.815172326
-1.660706327,1.788319702
-1.675306146,1.761488246
